step,timestamp,server_id,utilization,t_in,t_out,t_chip,power,fan_speed
1,1774113787.439553,0,0.5767239888529435,22.0,24.50005719665588,25.125071495819853,293.017196655883,0.3
2,1774113787.439754,0,0.5239857887016706,22.0,24.57624833465525,25.220310418319063,277.19573661050117,0.3
3,1774113787.439907,0,0.5906057572020582,22.0,24.666299695709586,25.332874619636982,297.18172716061747,0.3
4,1774113787.440051,0,0.664734237950424,22.0,24.771349471559663,25.464186839449578,319.4202713851272,0.3
5,1774113787.440208,0,0.5177304765744378,22.0,24.823852117018596,25.529815146273247,275.31914297233135,0.3
6,1774113787.450393,0,0.5183312457725096,22.0,24.872313780542054,25.59039222567757,275.4993737317528,0.3
7,1774113787.450615,0,0.6712517168913875,22.0,24.96275526765389,25.703444084567362,321.37551506741625,0.3
8,1774113787.450761,0,0.6036610880890964,22.0,25.025648070561246,25.782060088201558,301.09832642672893,0.3
9,1774113787.450932,0,0.5003590332196144,22.0,25.052493675654006,25.815617094567507,270.1077099658843,0.3
10,1774113787.45108,0,0.5859677566131017,22.0,25.102863511115352,25.87857938889419,295.7903269839305,0.3
11,1774113787.461095,0,0.5020629188025628,22.0,25.12401216046245,25.90501520057806,270.6188756407688,0.3
12,1774113787.461263,0,0.5024653987503289,22.0,25.143581202386365,25.929476502982958,270.73961962509867,0.3
13,1774113787.461424,0,0.5625075632488821,22.0,25.179589542689165,25.974486928361458,288.7522689746646,0.3
14,1774113787.461572,0,0.38206250800592667,22.0,25.158569295858733,25.948211619823418,234.618752401778,0.3
15,1774113787.461729,0,0.39847948894755947,22.0,25.14416417115596,25.93020521394495,239.54384668426783,0.3
16,1774113787.658303,0,0.49673413549217427,22.0,25.160393612442675,25.950492015553344,269.02024064765226,0.3
17,1774113787.658467,0,0.4594812782887632,22.0,25.164142349488912,25.95517793686114,257.84438348662894,0.3
18,1774113787.658616,0,0.5715477168820228,22.0,25.201209619654612,26.001512024568264,291.4643150646068,0.3
19,1774113787.658756,0,0.4694677520617677,22.0,25.204672691852913,26.00584086481614,260.8403256185303,0.3
20,1774113787.658895,0,0.42769802278642555,22.0,25.195326414263867,25.994158017829832,248.30940683592766,0.3
21,1774113787.731166,0,0.6700346564371142,22.0,25.259432567488183,26.07429070936023,321.01039693113427,0.3
22,1774113787.731332,0,0.528542384749897,22.0,25.275936904487104,26.094921130608878,278.5627154249691,0.3
23,1774113787.731487,0,0.5537661465786378,22.0,25.29868142133993,26.123351776674912,286.12984397359133,0.3
24,1774113787.731642,0,0.428999803770181,22.0,25.282167376195254,26.102709220244066,248.6999411310543,0.3
25,1774113787.731789,0,0.5035340087255128,22.0,25.289341321766805,26.11167665220851,271.06020261765383,0.3
26,1774113787.800845,0,0.5591617350909002,22.0,25.312626800024027,26.140783500030032,287.74852052727005,0.3
27,1774113787.801024,0,0.45374137261005587,22.0,25.30241401708511,26.128017521356387,256.1224117830168,0.3
28,1774113787.80118,0,0.5825625197423663,22.0,25.331668686034178,26.164585857542722,294.7687559227099,0.3
29,1774113787.801331,0,0.5011276889606672,22.0,25.33414083036523,26.167676037956536,270.3383066882002,0.3
30,1774113787.801481,0,0.5276548585236549,22.0,25.34437236516096,26.180465456451202,278.29645755709646,0.3
31,1774113787.866873,0,0.502187856972411,22.0,25.346141184093746,26.18267648011718,270.6563570917233,0.3
32,1774113787.867038,0,0.7088948856853573,22.0,25.409779898598213,26.262224873247767,332.6684657056072,0.3
33,1774113787.867189,0,0.5527402267589806,22.0,25.421455662778612,26.276819578473265,285.8220680276942,0.3
34,1774113787.867327,0,0.46559486367139646,22.0,25.40604908659263,26.25756135824079,259.678459101419,0.3
35,1774113787.867486,0,0.6241029981451167,22.0,25.439433639474117,26.299292049342647,307.230899443535,0.3
36,1774113787.91975,0,0.4530230018497612,22.0,25.418810075415326,26.273512594269157,255.90690055492837,0.3
37,1774113787.919903,0,0.5736809959769049,22.0,25.436042044145005,26.295052555181258,292.1042987930715,0.3
38,1774113787.920062,0,0.3920846355119966,22.0,25.397409654449348,26.246762068061685,237.62539065359897,0.3
39,1774113787.920212,0,0.4456876000573108,22.0,25.37796419824881,26.222455247811016,253.70628001719322,0.3
40,1774113787.920355,0,0.574347648720396,22.0,25.39868017132573,26.24835021415716,292.3042946161188,0.3
41,1774113787.974099,0,0.6203962932581335,22.0,25.43154517352858,26.289431466910724,306.11888797744007,0.3
42,1774113787.974252,0,0.5733114952990229,22.0,25.447642390166585,26.309552987708233,291.9934485897069,0.3
43,1774113787.974416,0,0.549751171462962,22.0,25.45537729343608,26.3192216167951,284.9253514388886,0.3
44,1774113787.974573,0,0.5347195377162524,22.0,25.457980820358696,26.32247602544837,280.4158613148757,0.3
45,1774113787.974713,0,0.43636052071309617,22.0,25.430867318615785,26.28858414826973,250.90815621392886,0.3
46,1774113788.022046,0,0.5006310185415184,22.0,25.42521489176153,26.281518614701913,270.1893055624555,0.3
47,1774113788.022206,0,0.5229432296573091,22.0,25.426710583361096,26.28338822920137,276.88296889719277,0.3
48,1774113788.022357,0,0.650971444125133,22.0,25.466494485696405,26.333118107120505,315.2914332375399,0.3
49,1774113788.022511,0,0.5915706868562397,22.0,25.485259535103285,26.356574418879106,297.4712060568719,0.3
50,1774113788.022648,0,0.4151421802397999,22.0,25.449587322552922,26.31198415319115,244.54265407193998,0.3
51,1774113788.071779,0,0.5909885857454149,22.0,25.46953707754329,26.336921346929113,297.29657572362447,0.3
52,1774113788.071937,0,0.5319437232580039,22.0,25.47016941348621,26.337711766857765,279.5831169774012,0.3
53,1774113788.072081,0,0.5079513602449237,22.0,25.4635532007154,26.329441500894248,272.38540807347715,0.3
54,1774113788.072231,0,0.6167128087349237,22.0,25.49009736599836,26.362621707497947,305.01384262047713,0.3
55,1774113788.072372,0,0.6524521193888467,22.0,25.525229173588745,26.40653646698593,315.73563581665405,0.3
56,1774113788.122584,0,0.6445887637416002,22.0,25.55517737715469,26.44397172144336,313.37662912248004,0.3
57,1774113788.122742,0,0.49637689992455136,22.0,25.538254186008817,26.42281773251102,268.9130699773654,0.3
58,1774113788.122901,0,0.5414040833525361,22.0,25.53619977445947,26.420249718074334,282.4212250057608,0.3
59,1774113788.123055,0,0.5957075644454118,22.0,25.55060158192655,26.438251977408186,298.71226933362357,0.3
60,1774113788.123201,0,0.6503274520530451,22.0,25.580231450355566,26.475289312944458,315.0982356159135,0.3
61,1774113788.173756,0,0.5286279124246978,22.0,25.57096921547439,26.463711519342986,278.58837372740936,0.3
62,1774113788.173914,0,0.5537766935662682,22.0,25.56999629862013,26.46249537327516,286.1330080698805,0.3
63,1774113788.174064,0,0.47692997181573193,22.0,25.546047587755787,26.432559484694735,263.07899154471954,0.3
64,1774113788.174204,0,0.4698673290537598,22.0,25.52190556041635,26.40238195052044,260.96019871612793,0.3
65,1774113788.174348,0,0.6390838955628562,22.0,25.550469522027733,26.438086902534668,311.72516866885684,0.3
66,1774113788.226913,0,0.6852353467441115,22.0,25.590582376479936,26.488227970599922,325.57060402323344,0.3
67,1774113788.22706,0,0.565738160905658,22.0,25.591621001682647,26.48952625210331,289.7214482716974,0.3
68,1774113788.227209,0,0.6565559226451236,22.0,25.6198214499409,26.524776812426126,316.96677679353706,0.3
69,1774113788.227349,0,0.6031050075451093,22.0,25.629719307629184,26.53714913453648,300.9315022635328,0.3
70,1774113788.227494,0,0.5190021715464876,22.0,25.613590526759744,26.51698815844968,275.7006514639463,0.3
71,1774113788.281309,0,0.6040102920969683,22.0,25.624260936037352,26.530326170046692,301.20308762909053,0.3
72,1774113788.28146,0,0.7033050978444335,22.0,25.663861886133283,26.579827357666602,330.99152935333007,0.3
73,1774113788.281609,0,0.5715536930330525,22.0,25.660753498398083,26.575941872997603,291.46610790991576,0.3
74,1774113788.281749,0,0.7064422451885983,22.0,25.698361590683454,26.62295198835432,331.9326735565795,0.3
75,1774113788.281898,0,0.35539868595415025,22.0,25.62763292457875,26.53454115572344,226.61960578624507,0.3
76,1774113788.350467,0,0.6449381359689188,22.0,25.649452678233295,26.561815847791618,313.4814407906756,0.3
77,1774113788.350641,0,0.5836472404386395,22.0,25.65113085503493,26.563913568793662,295.09417213159185,0.3
78,1774113788.350789,0,0.5516514968785085,22.0,25.643075383353672,26.55384422919209,285.49544906355254,0.3
79,1774113788.350936,0,0.5849046703810068,22.0,25.64564352364634,26.557054404557924,295.471401114302,0.3
80,1774113788.351078,0,0.4106654075185815,22.0,25.59573340660075,26.494666758250936,243.19962225557447,0.3
81,1774113788.426885,0,0.5595889268756205,22.0,25.594513118772735,26.49314139846592,287.8766780626861,0.3
82,1774113788.42705,0,0.6084546864691953,22.0,25.608050669964165,26.510063337455207,302.5364059407586,0.3
83,1774113788.427202,0,0.7030118495419011,22.0,25.64886695096162,26.561083688702023,330.90355486257033,0.3
84,1774113788.427347,0,0.5357411839316113,22.0,25.636220403283787,26.545275504104733,280.72235517948343,0.3
85,1774113788.427495,0,0.5117651245552237,22.0,25.617397820226337,26.521747275282923,273.5295373665671,0.3
86,1774113788.519467,0,0.5379292326473165,22.0,25.607937805274336,26.50992225659292,281.37876979419497,0.3
87,1774113788.519617,0,0.6573643316606909,22.0,25.635068905228486,26.543836131535606,317.20929949820726,0.3
88,1774113788.519775,0,0.6084748294329438,22.0,25.645351814077998,26.556689767597497,302.54244882988314,0.3
89,1774113788.519915,0,0.5367444756175068,22.0,25.63328887091138,26.541611088639222,281.02334268525203,0.3
90,1774113788.52005,0,0.6247387692331313,22.0,25.648594076460043,26.560742595575054,307.4216307699394,0.3
91,1774113788.608916,0,0.5901541287228844,22.0,25.652293351329522,26.565366689161902,297.04623861686537,0.3
92,1774113788.609076,0,0.6637364035861597,22.0,25.677769886958476,26.597212358698094,319.12092107584795,0.3
93,1774113788.609231,0,0.5237636373164843,22.0,25.65920627924196,26.57400784905245,277.1290911949453,0.3
94,1774113788.60937,0,0.5555735761388141,22.0,25.65167816723255,26.564597709040687,286.6720728416442,0.3
95,1774113788.609523,0,0.5505164011612056,22.0,25.643238162935415,26.55404770366927,285.15492034836166,0.3
96,1774113788.695452,0,0.46086967464426454,22.0,25.60858271702869,26.51072839628586,258.26090239327937,0.3
97,1774113788.695605,0,0.6090255973714842,22.0,25.621160345791026,26.526450432238782,302.7076792114452,0.3
98,1774113788.695754,0,0.6064217856634178,22.0,25.631945589688453,26.539931987110567,301.9265356990253,0.3
99,1774113788.695911,0,0.585259372587485,22.0,25.63551497605375,26.544393720067184,295.5778117762455,0.3
100,1774113788.696048,0,0.5654562395125189,22.0,25.632856443832782,26.541070554790977,289.6368718537557,0.3
101,1774113788.771476,0,0.466597116756239,22.0,25.600753920775496,26.50094240096937,259.9791350268717,0.3
102,1774113788.771627,0,0.5504757035647908,22.0,25.596396016614584,26.49549502076823,285.14271106943727,0.3
103,1774113788.77177,0,0.5573384619287132,22.0,25.594447315457387,26.493059144321734,287.20153857861396,0.3
104,1774113788.77191,0,0.5190466487367003,22.0,25.581167745915625,26.47645968239453,275.7139946210101,0.3
105,1774113788.772049,0,0.5731962538546556,22.0,25.585200735300404,26.481500919125505,291.9588761563966,0.3
106,1774113788.830065,0,0.6209856655080622,22.0,25.603246295834673,26.50405786979334,306.29569965241865,0.3
107,1774113788.830221,0,0.7457809446423838,22.0,25.65727957704228,26.57159947130285,343.73428339271516,0.3
108,1774113788.830363,0,0.6022965665343554,22.0,25.663923269008386,26.579904086260484,300.6889699603066,0.3
109,1774113788.83052,0,0.6095517012338091,22.0,25.672209348550258,26.59026168568782,302.8655103701427,0.3
110,1774113788.830661,0,0.5819441579426112,22.0,25.6715469643096,26.589433705387,294.5832473827834,0.3
111,1774113788.889692,0,0.4272956595185667,22.0,25.624543286234676,26.530679107793347,248.18869785557,0.3
112,1774113788.889844,0,0.5865147556030686,22.0,25.62908443270233,26.536355540877913,295.9544266809206,0.3
113,1774113788.889989,0,0.5940653641656366,22.0,25.635525653562755,26.544407066953443,298.21960924969096,0.3
114,1774113788.890129,0,0.7961770688114935,22.0,25.702082511659757,26.627603139574695,358.85312064344805,0.3
115,1774113788.890266,0,0.5733596887253387,22.0,25.696442984339914,26.62055373042489,292.00790661760163,0.3
116,1774113788.951398,0,0.6150958131716547,22.0,25.70377771235048,26.6297221404381,304.5287439514964,0.3
117,1774113788.95156,0,0.5870923978710656,22.0,25.70212170363882,26.627652129548526,296.1277193613197,0.3
118,1774113788.951708,0,0.49207608070412745,22.0,25.6720939428775,26.590117428596873,267.62282421123825,0.3
119,1774113788.951851,0,0.686473477163743,22.0,25.70279963301927,26.62849954127409,325.9420431491229,0.3
120,1774113788.95199,0,0.6538645127806391,22.0,25.72125389635871,26.65156737044839,316.15935383419173,0.3
121,1774113789.01101,0,0.6573690287096495,22.0,25.739275791704365,26.67409473963046,317.21070861289485,0.3
122,1774113789.011162,0,0.5147484138904451,22.0,25.71306254221847,26.641328177773087,274.42452416713354,0.3
123,1774113789.011306,0,0.7091806834977764,22.0,25.747286518873437,26.684108148591797,332.7542050493329,0.3
124,1774113789.011453,0,0.4737938388413503,22.0,25.708142834408417,26.63517854301052,262.1381516524051,0.3
125,1774113789.011597,0,0.641043035846195,22.0,25.72232106127584,26.652901326594797,312.31291075385855,0.3
126,1774113789.074822,0,0.7759373497293733,22.0,25.775827652868074,26.719784566085092,352.781204918812,0.3
127,1774113789.074971,0,0.5089203691844532,22.0,25.74492722033282,26.681159025416022,272.6761107553359,0.3
128,1774113789.075114,0,0.5447370420484487,22.0,25.727256184432594,26.659070230540742,283.42111261453465,0.3
129,1774113789.075256,0,0.6008516662847154,22.0,25.727840287089627,26.659800358862036,300.2554998854146,0.3
130,1774113789.075394,0,0.5503581489066036,22.0,25.713229372679603,26.641536715849504,285.10744467198106,0.3
131,1774113789.139839,0,0.46255776291547646,22.0,25.673453059990806,26.591816324988507,258.76732887464294,0.3
132,1774113789.139985,0,0.5987303869804703,22.0,25.677726550061685,26.597158187577108,299.6191160941411,0.3
133,1774113789.140123,0,0.5038893940541032,22.0,25.653204153652958,26.5665051920662,271.1668182162309,0.3
134,1774113789.140261,0,0.633050666848618,22.0,25.669401739753845,26.586752174692307,309.9152000545854,0.3
135,1774113789.140396,0,0.5161774368260797,22.0,25.64923507092546,26.561543838656824,274.8532310478239,0.3
136,1774113789.200569,0,0.7237378914910728,22.0,25.692957938670375,26.61619742333797,337.12136744732186,0.3
137,1774113789.200735,0,0.5278785995898752,22.0,25.67440770027824,26.5930096253478,278.36357987696255,0.3
138,1774113789.200889,0,0.5667413163226401,22.0,25.669007716072663,26.586259645090827,290.02239489679204,0.3
139,1774113789.201049,0,0.6622466580813939,22.0,25.69269349312484,26.615866866406048,318.6739974244182,0.3
140,1774113789.201194,0,0.49062944630822436,22.0,25.662989770170068,26.578737212712586,267.1888338924673,0.3
141,1774113789.272384,0,0.6132336183060545,22.0,25.67245547814021,26.590569347675263,303.97008549181635,0.3
142,1774113789.272539,0,0.7040259974205549,22.0,25.708397856923902,26.63549732115488,331.20779922616646,0.3
143,1774113789.272685,0,0.4592905140679601,22.0,25.66802982344761,26.585037279309514,257.78715422038806,0.3
144,1774113789.272826,0,0.6099155177369442,22.0,25.676094880963507,26.595118601204383,302.9746553210832,0.3
145,1774113789.272959,0,0.6163176556083688,22.0,25.685432149216552,26.60679018652069,304.89529668251066,0.3
146,1774113789.335002,0,0.6602359006915494,22.0,25.707194174627006,26.633992718283757,318.0707702074648,0.3
147,1774113789.335172,0,0.49072824209093985,22.0,25.676354235614276,26.595442794517844,267.2184726272819,0.3
148,1774113789.335321,0,0.4837771054875757,22.0,25.64590848671716,26.55738560839645,265.1331316462727,0.3
149,1774113789.335473,0,0.6385959421840778,22.0,25.664356227040322,26.580445283800405,311.57878265522334,0.3
150,1774113789.335621,0,0.6197509776741763,22.0,25.675667279688533,26.594584099610667,305.9252933022529,0.3
151,1774113789.401852,0,0.6158910986252969,22.0,25.684910959989164,26.606138699986456,304.7673295875891,0.3
152,1774113789.402001,0,0.6239907979475988,22.0,25.695841358190314,26.619801697737895,307.19723938427967,0.3
153,1774113789.402153,0,0.5378005320259418,22.0,25.680035872599596,26.600044840749497,281.34015960778254,0.3
154,1774113789.402301,0,0.6144593872778129,22.0,25.688498804625933,26.610623505782417,304.3378161833439,0.3
155,1774113789.402453,0,0.619589637593418,22.0,25.697820392012034,26.622275490015042,305.87689127802537,0.3
156,1774113789.481884,0,0.5349815067371466,22.0,25.68101008451541,26.601262605644262,280.49445202114396,0.3
157,1774113789.482035,0,0.7517215621499576,22.0,25.730573342365357,26.663216677956697,345.5164686449873,0.3
158,1774113789.482191,0,0.6348019463325002,22.0,25.741075829538936,26.676344786923668,310.4405838997501,0.3
159,1774113789.48233,0,0.4949279650249019,22.0,25.708771722351475,26.635964652939343,268.4783895074705,0.3
160,1774113789.482473,0,0.6501394400332992,22.0,25.725628307884406,26.657035384855508,315.0418320099898,0.3
161,1774113789.569664,0,0.5131011558833953,22.0,25.70001813869552,26.625022673369397,273.9303467650186,0.3
162,1774113789.569821,0,0.6610690047796495,22.0,25.720857381778295,26.651071727222867,318.32070143389484,0.3
163,1774113789.569961,0,0.6922494132448533,22.0,25.749375272256774,26.686719090320967,327.674823973456,0.3
164,1774113789.570102,0,0.5259575637211144,22.0,25.725712769483664,26.65714096185458,277.7872691163343,0.3
165,1774113789.570235,0,0.6757799777356734,22.0,25.74889945613788,26.68612432017235,322.73399332070204,0.3
166,1774113789.658941,0,0.6294854995699011,22.0,25.756333589735366,26.695416987169207,308.8456498709703,0.3
167,1774113789.659099,0,0.6638144928345293,22.0,25.773468716971003,26.71683589621375,319.1443478503588,0.3
168,1774113789.65924,0,0.7540356115315423,22.0,25.816292515585996,26.770365644482496,346.2106834594627,0.3
169,1774113789.659384,0,0.5740299903876435,22.0,25.801671594449175,26.75208949306147,292.20899711629306,0.3
170,1774113789.659529,0,0.5312603812596179,22.0,25.775395312633346,26.719244140791684,279.37811437788537,0.3
171,1774113789.750698,0,0.5197806765386042,22.0,25.74778773245921,26.68473466557401,275.93420296158126,0.3
172,1774113789.750864,0,0.5258915443122727,22.0,25.72423306206317,26.65529132757896,277.76746329368177,0.3
173,1774113789.751017,0,0.5878568423694973,22.0,25.72116177658414,26.651452220730175,296.3570527108492,0.3
174,1774113789.75116,0,0.6228979962666411,22.0,25.728849768626766,26.66106221078346,306.86939887999233,0.3
175,1774113789.751307,0,0.6173851778738548,22.0,25.73426580059133,26.667832250739163,305.21555336215647,0.3
176,1774113789.8185,0,0.6635225497314622,22.0,25.753087595143224,26.69135949392903,319.05676491943865,0.3
177,1774113789.818663,0,0.5950214179460014,22.0,25.74984577787751,26.687307222346888,298.50642538380043,0.3
178,1774113789.818814,0,0.7159103308484973,22.0,25.78313127659071,26.728914095738386,334.77309925454915,0.3
179,1774113789.818952,0,0.5714606224164943,22.0,25.770405708677764,26.713007135847207,291.4381867249483,0.3
180,1774113789.819093,0,0.8220584653124794,22.0,25.833882629293818,26.79235328661727,366.6175395937438,0.3
